49.7,49.825,49.7,49.78
49.775,49.8,49.77,49.78
49.8,49.85,49.73,49.73
49.715,49.765,49.67,49.685
49.595,49.7,49.54,49.615
49.558,49.558,49.433,49.475
49.385,49.49,49.33,49.475
49.44,49.55,49.44,49.55
49.6,49.63,49.57,49.61
49.605,49.665,49.6,49.62
49.55,49.64,49.505,49.51
49.54,49.54,49.48,49.505
49.6,49.6,49.515,49.55
49.55,49.63,49.538,49.618
49.565,49.59,49.52,49.538
49.53,49.57,49.465,49.57
49.475,49.675,49.475,49.635
49.627,49.641,49.6,49.628
49.765,49.87,49.76,49.865
49.833,49.907,49.833,49.865
49.95,50.005,49.938,49.97
49.93,49.93,49.83,49.83
49.79,49.81,49.705,49.75
49.755,49.81,49.71,49.81
49.95,49.966,49.8,49.93
49.94,49.993,49.93,49.98
49.96,49.96,49.86,49.885
49.895,49.95,49.87,49.91
49.85,49.905,49.82,49.86
49.86,49.87,49.825,49.87
49.825,49.855,49.78,49.785
49.808,49.85,49.793,49.825
49.805,49.877,49.795,49.85
49.84,49.87,49.77,49.77
49.75,49.75,49.64,49.705
49.695,49.818,49.66,49.78
49.785,49.895,49.785,49.875
49.863,49.925,49.85,49.85
49.825,49.84,49.78,49.82
49.81,49.848,49.808,49.82
49.775,49.878,49.727,49.76
49.737,49.77,49.73,49.765
49.735,49.801,49.695,49.8
49.8,49.838,49.79,49.83
49.78,49.83,49.723,49.77
49.745,49.795,49.745,49.745
49.775,49.885,49.735,49.795
49.774,49.85,49.77,49.78
49.725,49.81,49.692,49.695
49.723,49.747,49.695,49.695
49.705,49.725,49.62,49.655
49.66,49.783,49.635,49.78
49.8,49.85,49.758,49.77
49.8,49.87,49.645,49.645
49.83,49.985,49.767,49.87
49.835,49.91,49.835,49.873
49.935,49.96,49.905,49.918
49.903,49.935,49.86,49.86
49.9,49.948,49.88,49.945
49.938,49.945,49.9,49.925
49.9,49.95,49.875,49.88
49.85,49.925,49.84,49.88
49.92,49.962,49.895,49.915
49.897,49.953,49.88,49.92
49.9,49.943,49.88,49.93
49.918,49.983,49.915,49.96
49.975,49.993,49.938,49.963
49.98,50.498,49.95,49.95
50.06,50.215,50.037,50.2
